name,ending,zip,class,hours,rate,gross,net,gender,ethnicity
Quality Structures,2018-03-18,14432,Operator,49,36.84,1970.94,1375.41,Male,White
Quality Structures,2018-03-18,14456,Journeyman,51,24.2,1367.3,991.08,Male,White
Quality Structures,2018-03-18,14816,Foreman,52,25.7,1490.6,991.22,Male,White
Quality Structures,2018-03-18,13224,Journeyman,51,24.2,1367.3,991.07,Male,White
Quality Structures,2018-03-25,14432,Operator,52,36.84,2136.72,1471.78,Male,White
Quality Structures,2018-03-25,14873,Operator,10,36.84,405.24,1142.54,Male,White
Quality Structures,2018-03-25,14456,Journeyman,51,24.2,1367.3,991.07,Male,White
Quality Structures,2018-03-25,14816,Foreman,54,25.7,1567.7,1042.68,Male,White
Quality Structures,2018-03-25,14517,General Foreman,55,32.89,2056.64,1620.86,Male,White
Quality Structures,2018-04-01,14432,Operator,50,36.84,2026.2,1407.88,Male,White
Quality Structures,2018-04-01,14873,Operator,22,36.84,921,1205.6,Male,White
Quality Structures,2018-04-01,14456,Journeyman,40,24.2,1064.8,918.43,Male,White
Quality Structures,2018-04-01,14816,Foreman,54,25.7,1567.7,1042.69,Male,White
Quality Structures,2018-04-01,13224,Journeyman,40,24.2,1064.8,918.44,Male,White
Quality Structures,2018-04-01,14517,General Foreman,54,32.89,2006.3,1588,Male,White
Quality Structures,2018-03-11,16936,Journeyman,39,28.88,1342.92,1331.35,Male,White
Quality Structures,2018-03-11,17771,Journeyman,81,28.88,3061.28,1789.82,Male,White
Quality Structures,2018-03-11,16933,Apprentice,63,13.73,1022.9,710.54,Male,White
Quality Structures,2018-03-11,13069,Journeyman,40,33.16,1326.4,905.18,Male,White
Quality Structures,2018-03-11,16933,Journeyman,81,27.45,2909.72,1841.83,Male,White
Quality Structures,2018-03-11,12175,Foreman,53,36.25,2158.88,1534.24,Male,White
Quality Structures,2018-03-11,13045,General Foreman,67,35.51,2858.56,1863.65,Male,White
Quality Structures,2018-03-11,13795,General Foreman,50,42.64,2345.2,1730.94,Male,White
Quality Structures,2018-03-18,12175,Foreman,51,36.25,2048.13,1470.89,Male,White
Quality Structures,2018-03-18,13045,General Foreman,63,35.51,2645.51,1745.85,Male,White
Quality Structures,2018-03-18,13795,General Foreman,50,42.64,2345.2,1730.95,Male,White
Quality Structures,2018-03-25,13069,Journeyman,43,33.16,1475.62,1004.88,Male,White
Quality Structures,2018-03-25,12175,Foreman,60,36.25,2537.51,1754.48,Male,White
Quality Structures,2018-03-25,13045,General Foreman,46,35.51,2805.3,1834.2,Male,White
Quality Structures,2018-03-25,13795,General Foreman,50,42.64,2345.2,1730.96,Male,White
Quality Structures,2018-04-01,12175,Foreman,53,36.25,2156.88,1534.23,Male,White
Quality Structures,2018-04-01,13045,General Foreman,63,35.51,2645.52,1745.83,Male,White
Quality Structures,2018-04-01,13795,General Foreman,50,42.64,2345.2,1730.94,Male,White
Quality Structures,2018-03-11,14432,Operator,30,36.84,1215.72,1598.93,Male,White
Quality Structures,2018-03-11,13219,Journeyman,40,25.41,1287.44,796.64,Male,White
Quality Structures,2018-03-11,13208,Journeyman,55,24.2,1512.5,980.99,Male,White
Quality Structures,2018-03-11,14489,Journeyman,52,25.89,1501.62,957.53,Male,White
Quality Structures,2018-03-11,13069,Journeyman,56,25.41,1694,1104.38,Male,White
Quality Structures,2018-03-11,13034,Journeyman,37,27.45,1084.28,768.89,Male,White
Quality Structures,2018-03-11,13165,Journeyman,15,25.89,414.24,339.12,Male,White
Quality Structures,2018-03-11,13044,Journeyman,36,24.2,919.6,689.37,Male,White
Quality Structures,2018-03-11,13032,Operator,10,36.84,405.24,1225.5,Male,White
Quality Structures,2018-03-11,13126,Journeyman,66,25.41,2075.15,1393.48,Male,White
Quality Structures,2018-03-11,13045,Journeyman,50,27.45,1509.76,1129.64,Male,White
Quality Structures,2018-03-11,13201,Journeyman,38.5,24.2,1010.35,679.14,Male,White
Quality Structures,2018-03-11,13204,Journeyman,26,25.41,686.07,493.14,Male,Black
Quality Structures,2018-03-11,14825,Journeyman,82,24.2,2601.5,1682.21,Male,White
Quality Structures,2018-03-11,16932,Journeyman,83,28.25,3079.28,1998.95,Male,White
Quality Structures,2018-03-11,13021,Journeyman,32,24.2,822.8,638.59,Male,Multiracial
Quality Structures,2018-03-11,13074,Journeyman,57,24.2,1585.1,1004.63,Male,White
Quality Structures,2018-03-11,14873,Operator,39,36.84,1565.7,1260.42,Male,White
Quality Structures,2018-03-11,14456,Journeyman,8,24.2,193.6,741.38,Male,White
Quality Structures,2018-03-11,13084,Journeyman,42,24.2,1137.4,751.07,Male,Indigenous
Quality Structures,2018-03-11,14816,Foreman,20,25.7,565.4,1144.46,Male,White
Quality Structures,2018-03-11,13069,Journeyman,20,25.41,696.96,490.44,Male,White
Quality Structures,2018-03-11,13069,Journeyman,50,24.2,1391.5,894.93,Male,White
Quality Structures,2018-03-11,13224,Journeyman,28,24.2,919.6,1225.55,Male,White
Quality Structures,2018-03-11,13617,Operator,39,36.84,1565.7,1205.45,Male,White
Quality Structures,2018-03-11,13069,Journeyman,40,25.41,1287.44,837.85,Male,White
Quality Structures,2018-03-11,13207,Journeyman,63.5,24.2,1917.85,1423.46,Male,Black
Quality Structures,2018-03-11,13090,Journeyman,32,25.41,900.24,613.37,Male,White
Quality Structures,2018-03-11,13211,Journeyman,56,25.41,1694,1066.09,Male,White
Quality Structures,2018-03-11,13126,Journeyman,56,24.2,1645.6,1058.02,Male,White
Quality Structures,2018-03-11,14517,General Foreman,0,32.89,0,1734.24,Male,White
Quality Structures,2018-03-11,14422,Foreman,48,29.39,1528.28,1062.98,Male,White
Quality Structures,2018-03-11,14422,Journeyman,21,25.89,608.42,689.85,Male,White
Quality Structures,2018-03-18,13219,Journeyman,48,25.41,1285.02,794.47,Male,White
Quality Structures,2018-03-18,13208,Journeyman,49,24.2,1294.7,857.43,Male,White
Quality Structures,2018-03-18,14489,Journeyman,52,25.89,1475.76,942.79,Male,White
Quality Structures,2018-03-18,13069,Journeyman,49,25.41,1321.32,892.59,Male,White
Quality Structures,2018-03-18,13034,Journeyman,40,27.45,1098,772.43,Male,White
Quality Structures,2018-03-18,13165,Journeyman,24,25.89,621.36,487.11,Male,White
Quality Structures,2018-03-18,13044,Journeyman,43,24.2,1052.7,777.69,Male,White
Quality Structures,2018-03-18,13032,Operator,50,36.84,2026.2,1288.46,Male,White
Quality Structures,2018-03-18,13126,Journeyman,53,25.41,1466.52,1062.37,Male,White
Quality Structures,2018-03-18,13045,Journeyman,47,27.45,1386.24,831.33,Male,White
Quality Structures,2018-03-18,13201,Journeyman,41,24.2,992.2,668.56,Male,White
Quality Structures,2018-03-18,13903,Journeyman,38,24.2,992.2,833.36,Male,White
Quality Structures,2018-03-18,13204,Journeyman,30,25.41,809.49,594.8,Male,Black
Quality Structures,2018-03-18,13069,Journeyman,44,33.16,1525.36,1038.12,Male,White
Quality Structures,2018-03-18,13021,Journeyman,34,24.2,822.8,638.39,Male,Multiracial
Quality Structures,2018-03-18,13074,Journeyman,54,24.2,1452,929.04,Male,White
Quality Structures,2018-03-18,14873,Operator,48,36.84,1915.68,1205.6,Male,White
Quality Structures,2018-03-18,13084,Journeyman,35,24.2,859.1,593.44,Male,Indigenous
Quality Structures,2018-03-18,13069,Journeyman,47,24.2,1197.9,785,Male,White
Quality Structures,2018-03-18,13617,Operator,50,36.84,2026.2,1268.38,Male,White
Quality Structures,2018-03-18,13069,Journeyman,42,25.41,1067.22,712.36,Male,White
Quality Structures,2018-03-18,13207,Journeyman,48,24.2,1234.2,965.58,Male,Black
Quality Structures,2018-03-18,13090,Journeyman,42,25.41,1067.22,707.35,Male,White
Quality Structures,2018-03-18,13211,Journeyman,42,25.41,1067.22,711.13,Male,White
Quality Structures,2018-03-18,13126,Journeyman,47,24.2,1197.9,803.77,Male,White
Quality Structures,2018-03-18,14422,Foreman,50,29.39,1616.45,1121.87,Male,White
Quality Structures,2018-03-25,14422,Journeyman,40,25.89,1035.6,693.36,Male,White
Quality Structures,2018-03-25,13219,Journeyman,48,25.41,1321.32,642.42,Male,White
Quality Structures,2018-03-25,13208,Journeyman,45,24.2,1149.5,775.21,Male,White
Quality Structures,2018-03-25,13045,Journeyman,41,24.2,1052.7,749.16,Male,White
Quality Structures,2018-03-25,14489,Journeyman,52,25.89,1501.65,957.55,Male,White
Quality Structures,2018-03-25,13069,Journeyman,12.5,25.41,317.63,96.44,Male,White
Quality Structures,2018-03-25,13034,Journeyman,45,27.45,1303.88,913.56,Male,White
Quality Structures,2018-03-25,13044,Journeyman,32,24.2,774.4,591.55,Male,White
Quality Structures,2018-03-25,13032,Operator,45,36.84,1749.9,1130.98,Male,White
Quality Structures,2018-03-25,13493,Operator,38,36.84,1510.44,1095.98,Male,White
Quality Structures,2018-03-25,13202,Journeyman,40,26.62,1064.8,788.87,Male,Black
Quality Structures,2018-03-25,13126,Journeyman,61.5,25.41,1835.88,1258.82,Male,White
Quality Structures,2018-03-25,13201,Journeyman,40,24.2,968,654.91,Male,White
Quality Structures,2018-03-25,13903,Journeyman,55,24.2,1512.5,1055.59,Male,White
Quality Structures,2018-03-25,13208,Journeyman,46,24.2,1185.8,834.53,Male,Black
Quality Structures,2018-03-25,13204,Journeyman,40,25.41,1137.1,741.92,Male,Black
Quality Structures,2018-03-25,13021,Journeyman,32,24.2,774.4,606.2,Male,Multiracial
Quality Structures,2018-03-25,13074,Journeyman,45,24.2,1149.5,757.65,Male,White
Quality Structures,2018-03-25,13219,Journeyman,40,26.62,1064.8,799.67,Male,Black
Quality Structures,2018-03-25,13082,Journeyman,40,26.62,1064.8,727.52,Male,White
Quality Structures,2018-03-25,13084,Journeyman,40,24.2,968,664.89,Male,Indigenous
Quality Structures,2018-03-25,13069,Journeyman,32,24.2,774.4,541.43,Male,White
Quality Structures,2018-03-25,13224,Journeyman,45,24.2,1149.5,845.89,Male,White
Quality Structures,2018-03-25,13069,Journeyman,40,25.41,1016.4,683.64,Male,White
Quality Structures,2018-03-25,13207,Journeyman,55,24.2,1512.5,1152.73,Male,Black
Quality Structures,2018-03-25,13090,Journeyman,40,25.41,1016.4,678.64,Male,White
Quality Structures,2018-03-25,13211,Journeyman,41,25.41,1054.62,704.02,Male,White
Quality Structures,2018-03-25,13126,Journeyman,45,24.2,1149.5,776.42,Male,White
Quality Structures,2018-03-25,14422,Foreman,50,29.39,1616.45,1121.88,Male,White
Quality Structures,2018-04-08,12175,Foreman,56.5,36.25,2347.19,1644.37,Male,White
Quality Structures,2018-04-08,13045,General Foreman,66,35.51,2805.3,1834.2,Male,White
Quality Structures,2018-04-08,13795,General Foreman,50,42.64,2345.2,1730.96,Male,White
Quality Structures,2018-04-08,14839,Apprentice,6.5,19.08,187.4,830.15,Male,White
Quality Structures,2018-04-15,14432,Operator,4,36.84,221.04,1535.58,Male,White
Quality Structures,2018-04-15,17771,Journeyman,6.5,28.88,281.58,1284.6,Male,White
Quality Structures,2018-04-15,16932,Journeyman,3,32.25,145.13,1618.63,Male,White
Quality Structures,2018-04-15,12175,Foreman,55.5,36.25,2292.82,1512.89,Male,White
Quality Structures,2018-04-15,13045,General Foreman,61,35.51,2538.98,1686.93,Male,White
Quality Structures,2018-04-15,14816,Foreman,4,25.7,154.2,1188.04,Male,White
Quality Structures,2018-04-15,13795,General Foreman,48,42.64,2217.28,1656.27,Male,White
Quality Structures,2018-04-22,12175,Foreman,58,36.25,2428.76,1691.55,Male,White
Quality Structures,2018-04-22,13045,General Foreman,62,35.51,2592.25,1716.38,Male,White
Quality Structures,2018-04-22,13795,General Foreman,50,42.64,2345.2,1730.95,Male,White
Quality Structures,2018-04-29,12175,Foreman,51,36.25,2048.14,1469.84,Male,White
Quality Structures,2018-04-29,13045,General Foreman,65,35.51,2752.04,1802.79,Male,White
Quality Structures,2018-04-29,13795,General Foreman,50,42.64,2345.2,1729.53,Male,White
Quality Structures,2018-05-06,13045,Journeyman,40,27.45,1098,721.71,Male,White
Quality Structures,2018-05-06,14801,Apprentice,18,16.47,312.93,580.86,Male,White
Quality Structures,2018-05-06,13071,Apprentice,45,13.73,562.48,453.81,Male,White
Quality Structures,2018-05-06,12175,Foreman,54,36.25,2211.26,1564.45,Male,White
Quality Structures,2018-05-06,13045,General Foreman,58,35.51,2379.18,1597.06,Male,White
Quality Structures,2018-05-06,13795,General Foreman,50,42.64,2345.2,1729.54,Male,White
Quality Structures,2018-04-01,13219,Journeyman,40,25.41,1016.4,635.99,Male,White
Quality Structures,2018-04-01,13069,Journeyman,50,33.16,1823.8,1111.87,Male,White
Quality Structures,2018-04-01,13208,Journeyman,43,24.2,1076.9,734.1,Male,White
Quality Structures,2018-04-01,13045,Journeyman,40,24.2,968,692.61,Male,White
Quality Structures,2018-04-01,14489,Journeyman,44,25.89,1190.96,781.34,Male,White
Quality Structures,2018-04-01,13044,Journeyman,40,24.2,968,721.33,Male,White
Quality Structures,2018-04-01,13032,Operator,42,36.84,1584.12,1034.65,Male,White
Quality Structures,2018-04-01,13041,Journeyman,40,27.45,1098,739.28,Male,White
Quality Structures,2018-04-01,13493,Operator,46,36.84,1805.16,1296.28,Male,White
Quality Structures,2018-04-01,13202,Journeyman,41.5,26.62,1124.7,828.79,Male,Black
Quality Structures,2018-04-01,13126,Journeyman,60,25.41,1778.7,1226.5,Male,White
Quality Structures,2018-04-01,13045,Journeyman,52,27.45,1592.12,967.35,Male,White
Quality Structures,2018-04-01,13201,Journeyman,37,24.2,895.4,613.87,Male,White
Quality Structures,2018-04-01,13903,Journeyman,55,24.2,1512.5,1055.58,Male,White
Quality Structures,2018-04-01,13208,Journeyman,44,24.2,1125.3,800.32,Male,Black
Quality Structures,2018-04-01,13204,Journeyman,58,25.41,1702.48,1601.4,Male,Black
Quality Structures,2018-04-01,13069,Journeyman,50,33.16,1823.8,1237.27,Male,White
Quality Structures,2018-04-01,13021,Journeyman,29.5,24.2,713.9,565.61,Male,Multiracial
Quality Structures,2018-04-01,13074,Journeyman,34,24.2,822.8,572.88,Male,White
Quality Structures,2018-04-01,13219,Journeyman,41.5,26.62,1124.7,839.59,Male,Black
Quality Structures,2018-04-01,13082,Journeyman,41.5,26.62,1124.7,761.45,Male,White
Quality Structures,2018-04-01,14456,Journeyman,8,24.2,193.6,918.43,Male,White
Quality Structures,2018-04-01,13084,Journeyman,20,24.2,484,348.09,Male,Indigenous
Quality Structures,2018-04-01,13069,Journeyman,45,24.2,1149.5,757.66,Male,White
Quality Structures,2018-04-01,13069,Journeyman,44.5,25.41,1187.92,780.78,Male,White
Quality Structures,2018-04-01,13207,Journeyman,56,24.2,1548.8,1176.98,Male,Black
Quality Structures,2018-04-01,13090,Journeyman,43.5,25.41,1149.8,754.18,Male,White
Quality Structures,2018-04-01,13211,Journeyman,54,25.41,1550.01,984.93,Male,White
Quality Structures,2018-04-01,13126,Journeyman,45,24.2,1149.5,776.42,Male,White
Quality Structures,2018-04-01,14422,Foreman,50,29.39,1616.45,1121.87,Male,White
Quality Structures,2018-04-01,14422,Journeyman,20,25.89,569.58,599.21,Male,White
Quality Structures,2018-04-08,14432,Operator,17,36.84,644.7,1210.58,Male,White
Quality Structures,2018-04-08,13219,Journeyman,40,24.2,1016.4,658.02,Male,White
Quality Structures,2018-04-08,13069,Journeyman,27,33.16,928.48,877.3,Male,White
Quality Structures,2018-04-08,13208,Journeyman,32,24.2,871.2,615.78,Male,White
Quality Structures,2018-04-08,13045,Journeyman,45,24.2,1149.5,813.51,Male,White
Quality Structures,2018-04-08,14489,Journeyman,48,25.89,1346.29,869.37,Male,White
Quality Structures,2018-04-08,13034,Journeyman,32,27.45,878.4,627.76,Male,White
Quality Structures,2018-04-08,13165,Journeyman,16,25.89,414.24,339.03,Male,White
Quality Structures,2018-04-08,13044,Journeyman,40,24.2,968,721.34,Male,White
Quality Structures,2018-04-08,13032,Operator,41,36.84,1528.86,1001.87,Male,White
Quality Structures,2018-04-08,13041,Journeyman,40,27.45,1098,739.29,Male,White
Quality Structures,2018-04-08,13493,Operator,49,36.64,1970.94,1394.23,Male,White
Quality Structures,2018-04-08,13118,Operator,24.5,40.53,1003.12,696.42,Male,White
Quality Structures,2018-04-08,13202,Journeyman,40,26.62,1064.8,788.87,Male,Black
Quality Structures,2018-04-08,13126,Journeyman,64.5,24.2,1950.34,1352.33,Male,White
Quality Structures,2018-04-08,13045,Journeyman,51,27.45,1550.95,943.2,Male,White
Quality Structures,2018-04-08,13201,Journeyman,40,24.2,968,654.91,Male,White
Quality Structures,2018-04-08,13903,Journeyman,54,24.2,1476.2,1031.38,Male,White
Quality Structures,2018-04-08,13208,Journeyman,40,24.2,968.01,582.35,Male,Black
Quality Structures,2018-04-08,13204,Journeyman,50,24.2,1446.28,1135.62,Male,Black
Quality Structures,2018-04-08,13069,Journeyman,35,33.16,1210.34,1098.27,Male,White
Quality Structures,2018-04-08,13027,Apprentice,40,16.47,658.8,484.88,Male,White
Quality Structures,2018-04-08,13145,Journeyman,45,27.45,1303.88,913.56,Male,White
Quality Structures,2018-04-08,13021,Journeyman,33,24.2,859.1,662.77,Male,Multiracial
Quality Structures,2018-04-08,13074,Journeyman,45,24.2,1149.5,757.66,Male,White
Quality Structures,2018-04-08,13219,Journeyman,41.5,26.62,1124.7,504.29,Male,Black
Quality Structures,2018-04-08,14873,Operator,43.5,36.84,1667.01,1063.2,Male,White
Quality Structures,2018-04-08,13082,Journeyman,43,26.62,1184.6,795.4,Male,White
Quality Structures,2018-04-08,14456,Journeyman,17,24.2,423.5,797.53,Male,White
Quality Structures,2018-04-08,13084,Journeyman,35,24.2,847,586.53,Male,Indigenous
Quality Structures,2018-04-08,14816,Foreman,18,25.7,488.3,888.28,Male,White
Quality Structures,2018-04-08,13069,Journeyman,45,24.2,1149.5,757.65,Male,White
Quality Structures,2018-04-08,13224,Journeyman,17,24.2,423.5,797.52,Male,White
Quality Structures,2018-04-08,13069,Journeyman,52,24.2,1473.84,965.07,Male,White
Quality Structures,2018-04-08,13207,Journeyman,55,24.2,1512.5,1152.73,Male,Black
Quality Structures,2018-04-08,13090,Journeyman,40,24.2,1016.4,689.24,Male,White
Quality Structures,2018-04-08,13211,Journeyman,44.5,24.2,1187.94,797.71,Male,White
Quality Structures,2018-04-08,13126,Journeyman,45,24.2,1149.5,776.43,Male,White
Quality Structures,2018-04-08,14517,General Foreman,19,32.89,674.25,1423.54,Male,White
Quality Structures,2018-04-08,14422,Foreman,50,29.39,1616.45,1121.87,Male,White
Quality Structures,2018-04-08,14422,Journeyman,50,25.89,1423.95,913.44,Male,White
Quality Structures,2018-04-15,13219,Journeyman,40.5,25.41,1035.46,458.24,Male,White
Quality Structures,2018-04-15,13069,Journeyman,43,33.16,1475.62,916.03,Male,White
Quality Structures,2018-04-15,13208,Journeyman,44,24.2,1113.2,754.66,Male,White
Quality Structures,2018-04-15,13045,Journeyman,40,24.2,968,692.61,Male,White
